station,R_st,R_raw,R_v1,R_v2,PBIAS_R_raw,PBIAS_R_v1,PBIAS_R_v2
Акбулак_35127_calib.csv,2381.4033333333336,1986.0481482607656,2858.543412088533,8983.857305305108,-16.60177339716643,20.036088472561666,277.25055556758997
Аксаково_28719_calib.csv,6088.0233333333335,2751.896762037125,4123.919013148051,12155.797511251221,-54.798189636201705,-32.2617738573924,99.66739359712082
Александров_Гай_34391_calib.csv,3626.33,2376.9598912425586,2376.9598912425586,8906.685125897986,-34.45274171841618,-34.45274171841618,145.61154461667817
Амдерма_23022_calib.csv,3735.98,2750.948928070017,3214.3416104448997,7614.932234171851,-26.366069195498454,-13.962558406498436,103.82690041627232
Анапа_МГ_37001_calib.csv,28095.646666666667,12059.299837881745,25365.319618466547,79634.27641888846,-57.077692565840884,-9.717971900036188,183.4399128223962
Армавир_37031_calib.csv,20677.480000000003,9160.679874570098,12043.96458130514,25352.40129137753,-55.69730994990639,-41.75322824007018,22.608757408434325
Архангельск_22550_calib.csv,10666.550000000001,5744.483929564264,6876.919522421211,18201.434117764067,-46.14487411989572,-35.52817431670774,70.64031123244222
Астрахань_34880_calib.csv,3293.1233333333334,1072.7897001328074,1484.0413746884205,3345.773588282593,-67.42333670670881,-54.93514136968995,1.598793899284866
Ахты_37663_calib.csv,8872.07,5521.533512693157,6378.569376137988,16117.977718540207,-37.76499156687045,-28.105060305678514,81.67099356227135
Бабаево_27008_calib.csv,10678.723333333333,7918.463010195912,8840.773113314617,29363.025361160988,-25.84822395876993,-17.211329132215706,174.9675634867806
Балашов_34152_calib.csv,11536.766666666666,4996.768454097635,6364.25980044474,19896.219810620685,-56.68831139200496,-44.834978600780055,72.45923737113534
Балтийск_26701_calib.csv,4391.013333333333,8027.560815277091,8766.567098843969,15832.388947828656,82.8179558084639,99.64792710362913,260.5634450626884
Баренцбург_20107_calib.csv,5343.453333333333,3098.4120349747554,5103.677979281201,17476.56866172291,-42.014801258834694,-4.4872732874146,227.06505646266672
Безенчук_27995_calib.csv,7094.816666666667,3243.8798269187546,3243.8798269187546,10480.5686766617,-54.2781726530107,-54.2781726530107,47.72148695402089
Белогорка_26069_calib.csv,10135.810000000001,6789.4951738609925,6789.4951738609925,19207.302998376115,-33.014774607446356,-33.014774607446356,89.49943811472505
Бисер_28138_calib.csv,13700.140000000003,6340.919838119807,10766.17334975139,28103.110612704942,-53.716386561598604,-21.41559611981054,105.1300980333408
Богородицкое_Фенино_34110_calib.csv,10573.556666666667,5660.733939806047,6120.749532054482,16192.692753251,-46.46329406214264,-42.11267102440319,53.143291928427104
Бологое_26298_calib.csv,12122.153333333334,8607.23963594702,8607.23963594702,24287.29391492516,-28.99578648061686,-28.99578648061686,100.35461726210218
Бреды_35041_calib.csv,4202.8133333333335,2190.364184209591,2190.364184209591,8980.709299116565,-47.88338166633801,-47.88338166633801,113.6832780054447
Брянск_26898_calib.csv,9830.43,8020.214512346779,8020.214512346779,31495.149237291713,-18.414407992867265,-18.414407992867265,220.38424806739593
Буденновск_37061_calib.csv,7002.2300000000005,4797.532634722822,5420.95079991017,12505.710146928823,-31.485646219521186,-22.582508716363655,78.59610648220384
Буйнакск_37471_calib.csv,9521.473333333332,4330.640744974462,6403.311139259013,14950.023189193009,-54.517115226133114,-32.74873630279543,57.013758961599905
Вайда_Губа_22003_calib.csv,5063.37,2886.5080190981007,3376.8398947391397,8901.226633134902,-42.99235451689091,-33.308450799780786,75.79648797411413
Валуйки_34321_calib.csv,9779.676666666666,6080.6486763139965,6080.6486763139965,16341.554896334072,-37.823622563724875,-37.823622563724875,67.09708769854429
Великие_Луки_26477_calib.csv,11032.740000000002,7873.619624850616,11547.667739686058,27248.36094942402,-28.634050790187977,4.667269777825418,146.97727807801158
Великий_Устюг_22981_calib.csv,9238.543333333335,6092.207045299821,7114.498851302118,17593.573816159696,-34.05662748456571,-22.991118896065686,90.43666497380387
Верхнее_Дуброво_28445_calib.csv,7051.266666666668,3808.702703262435,4296.558181331282,15233.392879711051,-45.985552904029994,-39.06686011972391,116.03767946720279
Верхнеуральск_28833_calib.csv,6576.513333333333,3015.050843599972,4239.207298164068,9637.616798531382,-54.154265478060225,-35.54020066107876,46.54599344735938
Верхний_Баскунчак_34579_calib.csv,4442.323333333334,2508.0381712062544,3778.0121417242235,9181.9329551467,-43.54219666121585,-14.954138673887092,106.69213531237855
Верхотурье_28144_calib.csv,8344.906666666666,4661.3978644138815,5952.8791051455955,18961.621594431417,-44.14080287999368,-28.66452145086189,127.22389059392019
Ветлуга_27277_calib.csv,9685.663333333334,5818.783874136564,9199.304351219333,22892.984686340136,-39.92374426115819,-5.021431835651263,136.35949235973996
Владикавказ_37228_calib.csv,30959.71,11789.04236348251,17901.611151023946,42665.8505848597,-61.92134111242479,-42.177716939131706,37.810885776577685
Волгоград_34561_calib.csv,7577.946666666667,3352.32479558589,4754.439294291755,10742.583715944505,-55.76209568309767,-37.25953080132848,41.76114175094712
Вологда_Прилуки_27037_calib.csv,9869.093333333334,6555.329261252254,6555.329261252254,21832.32678510908,-33.577188503108836,-33.577188503108836,121.21917432242081
Воронеж_34123_calib.csv,10396.6,4770.803139754449,6322.042105513803,22287.26749366653,-54.11189100518969,-39.1912538184233,114.3707317167779
Выборг_22892_calib.csv,8909.766666666666,7032.590322788517,9701.61812226194,20792.014230967376,-21.06874864524865,8.887454466768004,133.362050981141
Вытегра_22837_calib.csv,14643.466666666667,7290.109461317213,8842.940367015763,24410.96295431826,-50.21595891694217,-39.61170146175021,66.70207615445062
Гдов_26157_calib.csv,10059.280000000002,5084.001366982334,5084.001366982334,12096.478184172436,-49.459589881359975,-49.459589881359975,20.251928410109205
Гигант_34740_calib.csv,9151.353333333333,7366.070540382971,9724.282165037872,21565.8458553217,-19.50840195894919,6.260591311862865,135.6574494481512
Гогланд_22907_calib.csv,4871.58,7940.270819385996,5736.845667006382,0.0,62.99169508426417,17.761499698380863,-100.0
Готня_34202_calib.csv,8975.973333333335,5901.542838292496,5901.542838292496,15561.291094672462,-34.251778396261265,-34.251778396261265,73.36605754925512
Гридино_22422_calib.csv,6426.666666666667,5311.76719934376,6354.224672216569,18759.372590556224,-17.348020757099178,-1.1272094572110654,191.89895109786653
Грозный_37235_calib.csv,12825.696666666667,5797.742992460014,6912.404877856786,14822.724596372194,-54.795882491685205,-46.105033843332855,15.57052206681062
Гудермес_37244_calib.csv,11019.69,5083.264943617354,6538.2593171447115,15843.879329413518,-53.87107129495154,-40.66748413844027,43.777904182545214
Дебессы_28312_calib.csv,7681.0233333333335,5073.1394263032025,6587.501366032122,15715.51011599076,-33.95229768034552,-14.236670295683842,104.60177549246815
Дербент_37470_calib.csv,9216.366666666667,3770.9761125694286,3770.9761125694286,12059.190555271583,-59.083918327510524,-59.083918327510524,30.84538616379828
Домбаровский_35233_calib.csv,3050.333333333333,1918.8126577060962,1918.8126577060962,8646.470771398665,-37.09498444849427,-37.09498444849427,183.45986574359083
Дуван_28537_calib.csv,8951.916666666668,4762.375429319556,4762.375429319556,13869.751221937127,-46.800494166207734,-46.800494166207734,54.936107410187304
Екатеринбург_28440_calib.csv,9290.396666666667,3589.6974934695463,3589.6974934695463,13993.217048911647,-61.36120316208731,-61.36120316208731,50.62023238596894
Елабуга_28506_calib.csv,8286.106666666667,4175.683160613444,4712.73002700094,16418.818437281137,-49.6062103881504,-43.124917206783,98.14876995647096
Елатьма_27648_calib.csv,10604.583333333334,5852.667302832954,9002.672397017219,28055.057874247083,-44.810021111944174,-15.105835712383309,164.55596596673212
Елецкая_23220_calib.csv,4821.753333333334,3005.280027182719,3267.8827074407864,8880.865427939123,-37.672464362561364,-32.226257099268466,84.18332116959782
Ершов_34186_calib.csv,6455.68,3066.6862425404556,3066.6862425404556,12275.31993830177,-52.496309567071854,-52.496309567071854,90.14759000293958
Железнодорожный_26706_calib.csv,12955.196666666667,8593.001891667322,8593.001891667322,14892.413736532628,-33.671389846386056,-33.671389846386056,14.953204646058076
Жижгин_22438_calib.csv,4948.303333333333,4458.456083779569,3123.260128130401,6620.4615629015425,-9.899297123804006,-36.882201479219454,33.79255710344238
Зеленчукская_37112_calib.csv,19037.106666666667,12103.956462080303,16684.530191269507,35955.451490249354,-36.41913829650425,-12.357846791479307,88.87035787431995
Земетчино_27857_calib.csv,7075.146666666666,4921.840163849883,4921.840163849883,16578.886957629362,-30.434796680070473,-30.434796680070473,134.3257000697658
Зилаир_35026_calib.csv,7146.456666666667,2648.67147487461,4663.035737994889,12894.900303713108,-62.93727649355448,-34.75038112600946,80.43767569261281
Златоуст_28630_calib.csv,11733.333333333332,5523.177948125547,7014.652931841329,21865.502085302112,-52.92746066938454,-40.21602614907958,86.35371095427938
Ивдель_23921_calib.csv,10960.503333333334,4831.84106440387,4831.84106440387,14130.248219276997,-55.91588344570669,-55.91588344570669,28.919701856243787
Ижевск_28411_calib.csv,8114.796666666667,4311.545227208328,5920.568642206803,12663.449295041457,-46.86810521181684,-27.039839870210724,56.05380905056306
Им_Е_К_Федорова_20946_calib.csv,1918.5099999999998,2452.2290189846744,1458.9266733890167,2398.827539237557,27.81945462805379,-23.955221844607696,25.035967455867183
Им_Э_Т_Кренкеля_ГМО_20046_calib.csv,1924.3899999999999,859.8915403979015,1427.1001282240238,5246.256411146784,-55.31615003206722,-25.841428804762863,172.61918899738535
Индига_22292_calib.csv,3767.5533333333333,3252.28506056082,3082.7409983891475,5874.387792474388,-13.676469241024146,-18.17657971515163,55.920494621825
Инза_27872_calib.csv,8207.49,4072.5600811376835,4072.5600811376835,13225.84556562438,-50.379956830435574,-50.379956830435574,61.14360865044467
Ираель_23514_calib.csv,9030.93,5223.862561523437,7162.60106284761,15131.330107044878,-42.15587363069544,-20.688112266980152,67.55007631600375
Йошкар_Ола_27485_calib.csv,11202.35,5446.841433884457,6497.860025889289,17304.577810331364,-51.377689200172675,-41.995563199781394,54.47274732829597
Казань_27595_calib.csv,9368.603333333333,4372.253294557433,4877.507851896884,15942.940966868016,-53.330788603237906,-47.93772691236918,70.17414869240223
Калач_34247_calib.csv,9539.16,4914.489782653697,4914.489782653697,19897.12068438673,-48.48089577432712,-48.48089577432712,108.58357218441382
Калевала_22408_calib.csv,7284.606666666667,5006.517233069326,5006.517233069326,14806.968754190711,-31.27264844677966,-31.27264844677966,103.26380588186474
Калининград_26702_calib.csv,11160.82,9239.058761811202,11342.036521797727,21148.135372417775,-17.21881759753134,1.6236846557665763,89.48549813022498
Каменная_Степь_34139_calib.csv,11710.66,4784.024154490127,5416.451405330925,19185.28875527542,-59.14812525946336,-53.74768454270788,63.827561856252494
Кандалакша_22217_calib.csv,6551.816666666667,5236.578893833741,6858.699839765043,14349.315851394773,-20.07439828901794,4.683940175855194,119.01278044605603
Каневка_22249_calib.csv,4675.353333333333,3113.2920035793427,4125.477779155584,8417.949065670364,-33.41055142543217,-11.761155039499652,80.0494736013613
Канин_Нос_22165_calib.csv,4319.92,2778.4981136073357,3268.158801663397,8573.556614419822,-35.68172295766274,-24.346774901771404,98.46563395664322
Каргополь_22845_calib.csv,11074.216666666667,7022.415799807437,7754.205007883142,23129.78652900936,-36.5876972504532,-29.97965236472881,108.86160371622395
Кемь_порт_22520_calib.csv,8153.070000000001,5912.9077093638025,7410.785446689009,18957.55295544138,-27.47630390314566,-9.104356436422,132.52042427504463
Керчь_33983_calib.csv,8527.043333333335,8594.58510928083,8519.901552689986,18940.359579090302,0.7920890431442421,-0.08375447812527272,122.12106633784705
Кильмезь_28402_calib.csv,8280.713333333333,5592.148366356003,6181.832541666315,18517.92928815948,-32.46779424370038,-25.346618185877126,123.627223196063
Кирс_28009_calib.csv,10751.686666666666,6048.705856747229,8464.635879166839,18391.568948087286,-43.74179564309697,-21.271553556246626,71.05752351495195
Кисловодск_37123_calib.csv,15018.779999999999,7831.183470756644,11426.503955158645,26296.526506222108,-47.857392739246166,-23.918560927328013,75.09096282269338
Клухорский_перевал_37196_calib.csv,78399.61,17384.051951306432,47004.979733752,174935.83628246523,-77.82635404524788,-40.04437045828162,123.13355421342688
Ковдор_22204_calib.csv,5616.806666666667,3969.7947502382376,5745.0788936415665,13176.12215337565,-29.322923400635048,2.283721598183889,134.58386473528225
Койгородок_23904_calib.csv,11517.816666666666,6344.563632736312,8108.406569447229,15961.906646373038,-44.91522294240101,-29.601183938675618,38.58448270467672
Койнас_22583_calib.csv,7384.4366666666665,4766.418106981535,5308.67821932428,11112.961165026212,-35.4531926789062,-28.109909273274106,50.4916578835336
Колгуев_Северный_22095_calib.csv,1454.6666666666665,2252.2296987285586,1405.3563170539614,2373.4460830663697,54.82788946346646,-3.389804052202457,63.16082147568996
Кологрив_27164_calib.csv,9629.633333333333,5888.843881969111,8005.08480070159,17069.709432865726,-38.84664474622664,-16.870305196443024,77.26229900964445
Коломна_27625_calib.csv,8864.733333333334,7644.3203649975285,8408.593106373444,25765.445395828734,-13.767057873549176,-5.145560614268028,190.65110508113122
Конь_Колодезь_34026_calib.csv,7727.41,5268.987329362973,5807.20236656105,17498.08039192638,-31.81431644803404,-24.849304403919934,126.44172357784021
Кострома_27333_calib.csv,9788.16,6348.1080090902615,10132.515612016321,33126.70267503944,-35.14503227276361,3.518083194556701,238.436464821166
Котлас_22887_calib.csv,8375.456666666667,6182.471932076785,6182.471932076785,17806.60088020544,-26.183464638026283,-26.183464638026283,112.6045371480891
Красная_Гора_26976_calib.csv,9911.526666666667,6923.364881881714,6923.364881881714,20854.131900785913,-30.1483503528715,-30.1483503528715,110.4028229164755
Красная_Поляна_37107_calib.csv,72767.49,30543.04489927621,51663.53659899022,133772.36118410667,-58.026524071015494,-29.00189823918591,83.83533798418313
Краснодар__Круглик_34927_calib.csv,20780.4,10450.124320392213,13466.963858352741,29105.363813476535,-49.71163057307746,-35.19391417704789,40.061614855712754
Краснослободск_27756_calib.csv,6730.306666666667,4065.9245836303326,4065.9245836303326,13039.05849619422,-39.58782585988654,-39.58782585988654,93.73646910880069
Красноуфимск_28434_calib.csv,8997.02,4959.276146076598,5431.623039443325,15500.91990466014,-44.878680428890924,-39.62864326806737,72.28949034969511
Краснощелье_22235_calib.csv,5761.1900000000005,3452.101871139879,5268.23091723024,12605.836826746363,-40.08005514242927,-8.556549649807769,118.80612905921106
Кумены_27296_calib.csv,9098.733333333334,5972.4519881412525,8677.733104615676,19648.475492162437,-34.35952270124135,-4.627020193847396,115.94737170920243
Курск_34009_calib.csv,10130.3,6483.468281500956,8963.832677085462,19156.21399491714,-35.999246996624414,-11.514637502487956,89.09819052660968
Кушнаренково_28624_calib.csv,7820.456666666667,3837.4811427203804,4210.834638660472,12639.239166823203,-50.93021665759015,-46.156154069513356,61.617661289471194
