station,R_st,R_raw,R_v1,R_v2,PBIAS_R_raw,PBIAS_R_v1,PBIAS_R_v2
Лагань_34984_calib.csv,2168.0466666666666,1616.1218784444914,2196.214810011962,4992.813643421765,-25.457237462086084,1.299240638053399,130.29087520049222
Лукоянов_27665_calib.csv,7653.51,4529.657041090178,4529.657041090178,14412.658654132749,-40.815951882336634,-40.815951882336634,88.31436365971624
Максатиха_27208_calib.csv,8351.406666666666,6911.335815310729,8733.270108736444,16865.980714938123,-17.243452616237146,4.572444587017015,101.95377124019177
Малые_Кармакулы_20744_calib.csv,1484.4133333333334,1885.147030512584,1777.0987723906787,3947.5168527772134,26.996099279126025,19.717246705141335,165.93110989597776
Марресаля_23032_calib.csv,3191.7266666666665,1714.7786746027793,1997.4282569362217,17206.256876352323,-46.27426300280163,-37.41856789315015,439.08929784147114
Махачкала_37472_calib.csv,5124.886666666667,4444.314765669654,7302.403434140464,19669.8951695343,-13.279745392685367,42.489071643999864,283.81132011116273
Мезень_22471_calib.csv,7213.826666666668,5169.350737313524,6467.906921587168,14559.623376766449,-28.341073660671217,-10.340139561797528,101.82940413640537
Минеральные_Воды_37054_calib.csv,11672.583333333334,6347.564910499754,7916.770820383088,15676.084455083539,-45.61987925695037,-32.17636067094755,34.29832974777253
Можайск_27509_calib.csv,10807.26,7717.742648234912,7717.742648234912,23078.03189360387,-28.58742504358263,-28.58742504358263,113.54193286368489
Москва_ВДНХ_27612_calib.csv,12459.443333333335,7388.283058803851,8330.658426938171,27946.15191164346,-40.701339047486734,-33.13779593466452,124.29695423773715
Мурманск_22113_calib.csv,4853.35,4089.754426698261,4949.320343730489,9286.256104232714,-15.733371244640082,1.977404137976631,91.33703739134234
Мыс_Константиновский_23114_calib.csv,5511.64,3970.031062763493,3567.574360550447,10091.908119510801,-27.970058589394576,-35.27199961262988,83.10172869619207
Нарьян_Мар_23205_calib.csv,5096.57,2935.661008974254,3479.321428697548,9011.967438367014,-42.39928012419619,-31.732097691240416,76.82416680958005
Нижний_Новгород_27459_calib.csv,10649.686666666666,4724.028863859623,5975.43423549681,18748.81200770002,-55.64161639942186,-43.890985504767805,76.05036274337981
Никольск_27066_calib.csv,10361.963333333333,6224.6776394314475,9692.53320065518,23343.057418172506,-39.92762337415997,-6.460456490177569,125.27639470678665
Новоузенск_34289_calib.csv,3881.826666666667,1998.0397836154216,2525.615223032324,7934.304053934636,-48.52836164034231,-34.93745496882076,104.39614478582168
Няксимволь_23724_calib.csv,7725.25,4492.023761595595,4492.023761595595,15785.236340179144,-41.85270688203495,-41.85270688203495,104.3330162801093
Няндома_22854_calib.csv,13174.81,7244.4738421424045,11244.385404093615,26934.72857633639,-45.012688288161996,-14.652390401883478,104.44111585925256
Октябрьский_городок_34163_calib.csv,7662.813333333333,3982.281308288475,3982.281308288475,12675.854175179635,-48.03108029572505,-48.03108029572505,65.4203700883527
Онега_22641_calib.csv,9895.286666666667,6838.996425947346,11243.558756286719,28849.61346220954,-30.886323394902362,13.625396969668909,191.5490418220278
Опарино_27083_calib.csv,10890.176666666666,6386.479407711931,8766.295437334873,18675.29748871601,-41.35559409922094,-19.502725202178784,71.48755305208708
Оренбург_35121_calib.csv,3736.446666666667,2067.2019193808023,2252.4692803656544,6994.89044866389,-44.67465740050345,-39.7162737404971,87.20701973525354
Павелец_27823_calib.csv,10935.449999999999,6316.8646214849305,6316.8646214849305,20454.671860688853,-42.234982360260155,-42.234982360260155,87.04920109084543
Паданы_22619_calib.csv,5943.816666666667,5563.971184105236,7678.853491621239,16969.939531648197,-6.390598900730409,29.190618120588724,185.50576983332593
Пенза_27962_calib.csv,9677.48,4254.29328327771,4254.29328327771,16020.643606063531,-56.039244893528995,-56.039244893528995,65.54561317681392
Перелюб_35007_calib.csv,5997.786666666666,2738.698807845174,3631.518465514987,12805.86661703107,-54.33817572962735,-39.452356888624685,113.5098717031906
Переславль_Залесский_27425_calib.csv,12936.533333333333,7013.192083077384,7013.192083077384,30589.873004381738,-45.78770136968133,-45.78770136968133,136.4611307850254
Пермь_28224_calib.csv,12808.266666666666,5831.4747366404345,9036.155506571326,21666.111693797313,-54.47100776081774,-29.450598260201804,69.15725021702634
Петрозаводск_22820_calib.csv,8701.84,6973.431252203867,7972.906056211512,16088.073925505993,-19.862566397407132,-8.376779437320018,84.8812886183381
Петрунь_23324_calib.csv,5957.196666666667,3548.9989637891217,4707.374833408554,11658.909070246773,-40.42501595343579,-20.980033112746757,95.71133408241974
Печора_23418_calib.csv,8855.513333333334,4673.3163804229325,6199.438443988003,12850.909315042572,-47.227041454141954,-29.99346045076247,45.11761014090549
Плавск_27814_calib.csv,9487.026666666667,6072.622906725013,6072.622906725013,17499.91183681828,-35.99024098813172,-35.99024098813172,84.46150149767625
Полярное_22019_calib.csv,4464.193333333334,3879.1197247265336,4806.70109160884,10689.11835948778,-13.105920037964305,7.672332551506281,139.44120608921762
Поныри_34003_calib.csv,10165.83,6777.380171866334,8815.728271959117,17531.798731853443,-33.33175774268963,-13.280782071320132,72.4581144073179
Порецкое_27675_calib.csv,6470.676666666666,4152.483111914361,4493.003981332692,12246.780974191606,-35.82613804046726,-30.563614706972544,89.26584660426973
Приморско_Ахтарск_34824_calib.csv,15410.779999999999,10195.687760261277,13031.369484904479,30624.190549870418,-33.84054694012063,-15.439909693704799,98.71927670027358
Псков_26258_calib.csv,8046.543333333333,6791.750556390466,6791.750556390466,15871.49840678207,-15.594184048506962,-15.594184048506962,97.24616831470163
Пушкинские_Горы_26359_calib.csv,12772.033333333336,6490.87128689728,7427.968378192658,17120.219149954966,-49.17902954452088,-41.8419277155609,34.04458556550611
Ра_Из_23331_calib.csv,0.0,4649.773312357868,3359.4612181785596,0.0,0.0,0.0,0.0
Реболы_22602_calib.csv,6501.696666666667,4996.776665412257,4996.776665412257,11118.417156851241,-23.14657355471433,-23.14657355471433,71.00793418822329
Ремонтное_34759_calib.csv,9001.586666666666,3977.18874007457,5309.637689130219,11268.3079525292,-55.81680333310235,-41.01442461480622,25.181352685925003
Росташи_34059_calib.csv,10543.893333333333,5139.241304783591,5672.203818770982,17280.827322596488,-51.25859924496337,-46.20389604247088,63.894178139730364
Ростов_на_Дону_34730_calib.csv,17061.373333333333,8282.473591877193,9201.582573251062,31467.672077697207,-51.45482470807043,-46.067749685345404,84.43809570837912
Рыбинск_ГМО_27225_calib.csv,12222.286666666667,7198.710611733518,11207.51228804679,27004.41533834901,-41.10176918557915,-8.302655683796297,120.944051426948
Рыльск_33166_calib.csv,11649.960000000001,6620.203041587708,7307.708452964071,21920.17668665813,-43.174027708355155,-37.27267344296401,88.15666909292504
Рязань_27730_calib.csv,9206.99,6370.167382362375,6370.167382362375,24024.050440608436,-30.811618320836935,-30.811618320836935,160.9327308991151
Санкт_Петербург_26063_calib.csv,9105.383333333333,5526.562462317265,7359.712806601935,15310.395227762365,-39.30445034548501,-19.17185101192589,68.14663004591458
Саранпауль_23527_calib.csv,9192.303333333333,4954.514181918018,4954.514181918018,13456.530457104025,-46.10149380132127,-46.10149380132127,46.389103678809825
Сарапул_28418_calib.csv,6655.35,3858.741865498547,5542.30109772286,12387.012328370574,-42.02045173434084,-16.72412273249552,86.12112553615624
Саратов_34172_calib.csv,10628.323333333334,3875.587482955269,5264.433164561422,14123.367909345816,-63.53528810324801,-50.46788661339726,32.88425150795954
Святой_Нос_22140_calib.csv,2974.9033333333336,3174.45688756275,3087.7964219985015,4626.008608944641,6.707900454897127,3.7948489754345354,55.501140393737415
Серноводск_28802_calib.csv,6309.503333333333,3533.0911125912908,3533.0911125912908,10864.147507695681,-44.00365724627098,-44.00365724627098,72.18704759691622
Симферополь_33946_calib.csv,10334.083333333332,7955.606524041046,7955.606524041046,17012.794200370932,-23.015847004255686,-23.015847004255686,64.62799506846375
Смоленск_26781_calib.csv,13846.939999999999,7100.234003432335,10348.52969739445,23594.909031534902,-48.723443566359535,-25.26486214720039,70.39800151899918
Советск_26614_calib.csv,10818.213333333333,8537.280717116235,8537.280717116235,15453.65688493123,-21.08418965254674,-21.08418965254674,42.84851304711342
Сорочинск_35011_calib.csv,4915.126666666667,2383.531316155786,2383.531316155786,8394.252500271788,-51.506207717486035,-51.506207717486035,70.78405236633688
Сортавала_22802_calib.csv,10421.633333333333,7527.263200015298,9110.170660447782,19155.864064038997,-27.772711251128598,-12.58404158867181,83.80865504804747
Сосновец_остров_22355_calib.csv,670.5799999999999,3473.3345686924226,3275.2866496898846,7130.396762879932,417.9597615038359,388.4259372021064,963.3178387187111
Сочи_37099_calib.csv,68479.78333333334,37253.6542034524,53869.12743049527,122246.54387750887,-45.599047791790035,-21.335721568684,78.51479360333188
Ставрополь__АМСГ_34949_calib.csv,13087.72,6353.311940210606,7297.187841316981,17744.085806127863,-51.45593013748303,-44.24401010017802,35.57812824638565
Старая_Русса_26275_calib.csv,13001.056666666667,8728.731318258275,8728.731318258275,28543.739949306677,-32.861370102033185,-32.861370102033185,119.54938495491528
Старица_26499_calib.csv,9207.936666666665,7098.599499056303,9890.686839052916,21479.586757812038,-22.907815767741983,7.414800916885668,133.2725292906233
Стерлитамак_28825_calib.csv,6739.016666666666,3250.6387031574795,5277.902423401971,13824.758006534581,-51.763901709337226,-21.681416080951905,105.14503362065061
Сулак_высокогорная_37461_calib.csv,22955.913333333334,8971.925423453076,16218.765304725548,46241.49217495172,-60.91671329658962,-29.34820292610641,101.43608099359027
Сура_22676_calib.csv,9135.066666666666,5963.608593908531,5963.608593908531,17323.384413812066,-34.717404792792635,-34.717404792792635,89.63610278865399
Сухиничи_27707_calib.csv,11115.956666666665,8249.920938338584,8249.920938338584,21227.37699897697,-25.783077554831067,-25.783077554831067,90.9631139767875
Сыктывкар_23804_calib.csv,12025.060000000001,5909.9057269777595,8127.063935214466,17419.91704435488,-50.85342004964833,-32.415605949455006,44.86345219362629
Таганрог_34720_calib.csv,13625.786666666667,7725.338335603953,9365.373707298477,22818.2821368805,-43.303542580020185,-31.267280661237834,67.46396149516872
Тамбов_27947_calib.csv,7881.48,4604.716540165175,4604.716540165175,15627.438446187465,-41.57548404404788,-41.57548404404788,98.28050627784967
Териберка_22028_calib.csv,3200.9566666666665,3402.122557507817,3611.157899677486,5635.9081004399495,6.284555268617106,12.814957393284079,76.06949069725873
Тихвин_26094_calib.csv,13060.103333333333,9040.71082617906,10202.199702027048,22387.650874215506,-30.776115659786303,-21.882703056506834,71.4201664628139
Торопец_26479_calib.csv,10008.433333333332,7590.794287639932,10665.84788083444,23551.954584603194,-24.156018881011022,6.568605950659361,135.3210917253436
Тотьма_27051_calib.csv,9552.853333333334,6519.783616861528,9491.956296972428,21357.57149218668,-31.75040598486253,-0.6374748385219562,123.57269338222169
Троицк_28748_calib.csv,5651.243333333334,2915.7007468153374,2915.7007468153374,8097.2808766292455,-48.40603076463992,-48.40603076463992,43.283175029257485
Троицко_Печорское_23711_calib.csv,8947.253333333334,5508.993501035668,6636.618738511913,13847.528056709887,-38.428104181294366,-25.82507177049591,54.76848079309873
Трубчевск_26997_calib.csv,8585.516666666666,6875.962472209043,8227.010042252588,17290.56767013371,-19.91207123381381,-4.175714034846414,101.39227889760521
Туапсе_37018_calib.csv,67527.37,25149.98357991725,41968.520705813906,111981.98214739455,-62.75586687306606,-37.84961459951142,65.83199100956331
Тукан_28823_calib.csv,10032.76,5647.195522538014,6132.419427854933,16937.67271141109,-43.71244281196785,-38.876047788894255,68.82366080132576
Тюлений_остров_37089_calib.csv,3462.416666666667,3555.7326874106066,5000.751822234561,18776.203031129462,2.6951123948284557,44.429521448927105,442.2860631388325
Умба_22324_calib.csv,6558.886666666667,5087.501120613756,6491.379832748524,15106.59387034308,-22.433465019768256,-1.0292422685274347,130.32253243705608
Урюпинск_34240_calib.csv,7630.773333333333,4941.525879495721,6874.072298928928,15539.217654406522,-35.24213518556807,-9.916439675896607,103.6388315523266
Усть_Вымь_23707_calib.csv,7702.379999999999,5411.5202445255445,6118.032252039034,13680.298479352012,-29.74223234213912,-20.569586906397316,77.61131597443924
Усть_Уса_23412_calib.csv,6648.553333333333,3887.9134522177874,4766.662844705756,8978.012886541504,-41.52241461724825,-28.305262728246312,35.037089069123375
Усть_Цильма_23405_calib.csv,7028.46,4084.9561343460737,4873.998273240974,9032.812223228877,-41.87978398758656,-30.653396715056008,28.51765853727384
Уфа_28722_calib.csv,6428.763333333333,4130.618501048441,5164.212142034164,15753.190441379267,-35.74785247372447,-19.670209116929744,145.04231412126333
Феодосия_33976_calib.csv,11887.016666666665,8175.742875879447,11276.457250374857,33104.295202744266,-31.22123822030382,-5.1363553481331135,178.49119868380998
Фролово_34356_calib.csv,8522.003333333332,4304.459000669993,5576.589678061021,18232.029638390515,-49.490057298694715,-34.56245603368275,113.94065368499642
Хоседа_Хард_23219_calib.csv,43.07666666666667,3121.450220241308,3121.450220241308,6391.267115388743,7146.266858101,7146.266858101,14736.958404523895
Цимлянск_Волгодонск__34646_calib.csv,12717.453333333333,5722.969695524419,8570.268781804363,23477.470164104932,-54.99909026185207,-32.610181007379126,84.60826667685774
Чердынь_23914_calib.csv,12374.553333333333,7520.754242803264,10736.291082366457,23905.778174715124,-39.224034676511444,-13.2389606867982,93.18497832418834
Чертково_34432_calib.csv,12644.19,5599.9456254006445,6404.3469601042125,24285.716690377278,-55.71131384928062,-49.349488103989174,92.07016574709235
Чулпаново_28704_calib.csv,6713.973333333333,4067.2202535769093,4067.2202535769093,11206.41927236061,-39.42156080090315,-39.42156080090315,66.91188236812494
Шаджатмаз_37126_calib.csv,10490.09,8419.555449953872,10337.836734491077,19644.456307258766,-19.738005584757882,-1.4514009461208006,87.26680426248741
Шенкурск_22768_calib.csv,8126.9366666666665,6288.144412167625,6288.144412167625,18172.90893224186,-22.62589620072969,-22.62589620072969,123.61327124375923
Шойна_22271_calib.csv,6904.663333333333,3549.819342220912,3429.0230332754363,10106.907786110434,-48.58808937021435,-50.33757813040216,46.37799553988056
Элиста_34861_calib.csv,7192.68,3633.178377959845,4132.0758237439,9637.307268119957,-49.487835160748915,-42.55165218327661,33.987710674184825
Эльтон_34476_calib.csv,4540.163333333334,2260.5618100785705,3282.316145550176,7889.102678922039,-50.20968092751648,-27.704888468399254,73.76253010549631
Южно_Сухокумск_37075_calib.csv,5770.343333333334,3203.521230337097,4003.749844599542,9379.147358895894,-44.48300481825004,-30.615049862436695,62.540542513574756
Янаул_28419_calib.csv,6278.226666666666,4185.049870495529,4185.049870495529,10898.073810896538,-33.340255255270655,-33.340255255270655,73.58522381420667
Янискоски_22101_calib.csv,6914.516666666667,3590.278698464748,4857.817149779625,10106.785924015809,-48.07621600259241,-29.744660632635817,46.1676413730891
Яранск_27385_calib.csv,9087.263333333332,5630.218743443714,7469.568539198335,18698.991393706958,-38.042746898383626,-17.8017818433969,105.77142653186338
Яшкуль_34866_calib.csv,4185.133333333333,3190.0877683097824,3653.513626011528,8642.17320047107,-23.775719571424666,-12.702575162602677,106.49696227450508
